timestamp,source,destination,ports,tcp_flags,tos,ttl,time_str
1758024417,"89.187.162.13:443","192.168.219.108","61325","---AP---","00","64","21:06:57"
1758024417,"192.168.219.108:61325","89.187.162.13","443","---AP---","00","64","21:06:57"
1758024417,"192.168.219.108:61325","89.187.162.13","443","---AP---","00","64","21:06:57"
1758024417,"79.127.235.8:443","192.168.219.108","61323","---A----","00","64","21:06:57"
1758024417,"79.127.235.8:443","192.168.219.108","61323","---AP---","00","64","21:06:57"
1758024417,"192.168.219.108:61323","79.127.235.8","443","---AP---","00","64","21:06:57"
1758024417,"192.168.219.108:61323","79.127.235.8","443","---AP---","00","64","21:06:57"
1758024417,"89.187.162.13:443","192.168.219.108","61320","---A----","00","64","21:06:57"
1758024417,"89.187.162.13:443","192.168.219.108","61320","---AP---","00","64","21:06:57"
1758024417,"192.168.219.108:61320","89.187.162.13","443","---AP---","00","64","21:06:57"
1758024417,"192.168.219.108:61320","89.187.162.13","443","---AP---","00","64","21:06:57"
1758024417,"89.187.163.19:443","192.168.219.108","61324","---A----","00","64","21:06:57"
1758024417,"89.187.163.19:443","192.168.219.108","61324","---AP---","00","64","21:06:57"
1758024417,"89.187.163.19:443","192.168.219.108","61324","---AP---","00","64","21:06:57"
1758024417,"192.168.219.108:61324","89.187.163.19","443","---A----","00","64","21:06:57"
1758024417,"89.187.162.13:443","192.168.219.108","61325","---A----","00","64","21:06:57"
1758024417,"89.187.162.13:443","192.168.219.108","61325","---AP---","00","64","21:06:57"
1758024417,"89.187.162.13:443","192.168.219.108","61325","---AP---","00","64","21:06:57"
1758024417,"192.168.219.108:61325","89.187.162.13","443","---A----","00","64","21:06:57"
1758024417,"79.127.235.8:443","192.168.219.108","61323","---AP---","00","64","21:06:57"
1758024417,"79.127.235.8:443","192.168.219.108","61323","---AP---","00","64","21:06:57"
1758024417,"192.168.219.108:61323","79.127.235.8","443","---A----","00","64","21:06:57"
1758024417,"89.187.162.13:443","192.168.219.108","61320","---AP---","00","64","21:06:57"
1758024417,"89.187.162.13:443","192.168.219.108","61320","---AP---","00","64","21:06:57"
1758024417,"192.168.219.108:61320","89.187.162.13","443","---A----","00","64","21:06:57"
1758024417,"192.168.219.108:59900","140.82.114.26","443","---A----","00","64","21:06:57"
1758024417,"140.82.114.26:443","192.168.219.108","59900","---A----","00","64","21:06:57"
1758024419,"192.168.219.108:59869","192.168.219.102","49269","---AP---","00","64","21:06:59"
1758024415,"192.168.219.108:49705","146.66.152.52","443","---AP---","00","64","21:06:55"
1758024415,"146.66.152.52:443","192.168.219.108","49705","---A----","00","64","21:06:55"
1758024416,"192.168.219.108:58915","104.18.18.125","443","---AP---","00","64","21:06:56"
1758024416,"192.168.219.108:58915","104.18.18.125","443","---AP---","00","64","21:06:56"
1758024416,"104.18.18.125:443","192.168.219.108","58915","---A----","00","64","21:06:56"
1758024416,"104.18.18.125:443","192.168.219.108","58915","---AP---","00","64","21:06:56"
1758024416,"192.168.219.108:51497","103.86.99.100","53","--------","00","64","21:06:56"
1758024416,"192.168.219.108:51498","103.86.96.100","53","--------","00","64","21:06:56"
1758024416,"192.168.219.108:51499","103.86.96.100","53","--------","00","64","21:06:56"
1758024416,"192.168.219.108:51500","103.86.99.100","53","--------","00","64","21:06:56"
1758024416,"192.168.219.108:51501","103.86.96.100","53","--------","00","64","21:06:56"
1758024416,"192.168.219.108:51502","103.86.99.100","53","--------","00","64","21:06:56"
1758024416,"192.168.219.108:58915","104.18.18.125","443","---A----","00","64","21:06:56"
1758024416,"192.168.219.108:52881","35.169.141.120","443","---A----","00","64","21:06:56"
1758024416,"103.86.99.100:53","192.168.219.108","51497","--------","00","64","21:06:56"
1758024416,"192.168.219.108:61320","89.187.162.13","443","------S-","00","64","21:06:56"
1758024416,"103.86.96.100:53","192.168.219.108","51498","--------","00","64","21:06:56"
1758024416,"103.86.99.100:53","192.168.219.108","51502","--------","00","64","21:06:56"
1758024416,"192.168.219.108:61322","79.127.235.45","443","------S-","00","64","21:06:56"
